Number;ID;Category;Subcategory;Name;Severity;Result;Operator;Recommended;DefaultValue;OMP
1;1.1.1;Account Policies;Password Policy;Length of password history maintained;Low;Keine;>=;24;24;? 
2;1.1.2;Account Policies;Password Policy;Maximum password age;Passed;42;<=!0;60;42;? 
3;1.1.3;Account Policies;Password Policy;Minimum password age;Low;0;>=;1;1;? 
4;1.1.4;Account Policies;Password Policy;Minimum password length;Medium;0;>=;14;7;? 
5;1.1.5;Account Policies;Password Policy;Password must meet complexity requirements;Passed;1;=;1;1;? 
6;1.1.6;Account Policies;Password Policy;Store passwords using reversible encryption;Passed;0;=;0;0;? 
7;1.2.1;Account Policies;Account Lockout Policy;Account lockout duration;Passed;30;>=;15;30;? 
8;1.2.2;Account Policies;Account Lockout Policy;Account lockout threshold;Low;Nie;<=!0;10;Never;? 
9;1.2.3;Account Policies;Account Lockout Policy;Reset account lockout counter;Passed;30;>=;15;30;? 
10;2.2.1;Local Policies;User Rights Assignment;Access Credential Manager as a trusted caller;Passed;;=;;;? 
11;2.2.2;Local Policies;User Rights Assignment;Access this computer from the network (DC);Medium;"Jeder;VORDEFINIERT\Administratoren;VORDEFINIERT\Benutzer;VORDEFINIERT\Sicherungs-Operatoren";=;"NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS;BUILTIN\Administrators;NT AUTHORITY\Authenticated Users";"NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS;BUILTIN\Pre-Windows 2000 Compatible Access;BUILTIN\Administrators;NT AUTHORITY\Authenticated Users;Everyone";? 
12;2.2.3;Local Policies;User Rights Assignment;Access this computer from the network (Member);Medium;"Jeder;VORDEFINIERT\Administratoren;VORDEFINIERT\Benutzer;VORDEFINIERT\Sicherungs-Operatoren";=;"BUILTIN\Administrators;NT AUTHORITY\Authenticated Users";"BUILTIN\Users;BUILTIN\Administrators;NT AUTHORITY\Authenticated Users;Everyone";? 
13;2.2.4;Local Policies;User Rights Assignment;Act as part of the operating system;Passed;;=;;;? 
14;2.2.5;Local Policies;User Rights Assignment;Add workstations to domain (DC);Medium;;=;BUILTIN\Administrators;NT AUTHORITY\Authenticated Users;? 
15;2.2.6;Local Policies;User Rights Assignment;Adjust memory quotas for a process;Passed;"NT-AUTORITÄT\Lokaler Dienst;NT-AUTORITÄT\Netzwerkdienst;VORDEFINIERT\Administratoren";=;"BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE";"BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE";? 
16;2.2.7;Local Policies;User Rights Assignment;Allow log on locally;Medium;"VORDEFINIERT\Administratoren;VORDEFINIERT\Benutzer;VORDEFINIERT\Sicherungs-Operatoren";=;BUILTIN\Administrators;"BUILTIN\Backup Operators;BUILTIN\Administrators;BUILTIN\Print Operators;BUILTIN\Account Operators";? 
17;2.2.8;Local Policies;User Rights Assignment;Allow log on through Remote Desktop Services (DC);Medium;"VORDEFINIERT\Administratoren;VORDEFINIERT\Remotedesktopbenutzer";=;BUILTIN\Administrators;BUILTIN\Administrators;? 
18;2.2.9;Local Policies;User Rights Assignment;Allow log on through Remote Desktop Services (Member);Passed;"VORDEFINIERT\Administratoren;VORDEFINIERT\Remotedesktopbenutzer";=;"BUILTIN\Remote Desktop Users;BUILTIN\Administrators";"BUILTIN\Remote Desktop Users;BUILTIN\Administrators";? 
19;2.2.10;Local Policies;User Rights Assignment;Back up files and directories;Medium;"VORDEFINIERT\Administratoren;VORDEFINIERT\Sicherungs-Operatoren";=;BUILTIN\Administrators;"BUILTIN\Administrators;BUILTIN\Backup Operators;BUILTIN\Server Operators";? 
20;2.2.11;Local Policies;User Rights Assignment;Change the system time;Passed;"NT-AUTORITÄT\Lokaler Dienst;VORDEFINIERT\Administratoren";=;"BUILTIN\Administrators;NT AUTHORITY\LOCAL SERVICE";"BUILTIN\Administrators;NT AUTHORITY\LOCAL SERVICE;BUILTIN\Server Operators";? 
21;2.2.12;Local Policies;User Rights Assignment;Change the time zone;Passed;"NT-AUTORITÄT\Lokaler Dienst;VORDEFINIERT\Administratoren";=;"BUILTIN\Administrators;NT AUTHORITY\LOCAL SERVICE";"BUILTIN\Device Owners;BUILTIN\Users;BUILTIN\Administrators;NT AUTHORITY\LOCAL SERVICE";? 
22;2.2.13;Local Policies;User Rights Assignment;Create a pagefile;Passed;VORDEFINIERT\Administratoren;=;BUILTIN\Administrators;BUILTIN\Administrators;? 
23;2.2.14;Local Policies;User Rights Assignment;Create a token object;Passed;;=;;;? 
24;2.2.15;Local Policies;User Rights Assignment;Create global objects;Passed;"NT-AUTORITÄT\Lokaler Dienst;NT-AUTORITÄT\Netzwerkdienst;VORDEFINIERT\Administratoren;NT-AUTORITÄT\DIENST";=;"NT AUTHORITY\SERVICE;BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE";"NT AUTHORITY\SERVICE;BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE";? 
25;2.2.16;Local Policies;User Rights Assignment;Create permanent shared objects;Passed;;=;;;? 
26;2.2.17;Local Policies;User Rights Assignment;Create symbolic links (DC);Passed;VORDEFINIERT\Administratoren;=;BUILTIN\Administrators;BUILTIN\Administrators;? 
27;2.2.18.1;Local Policies;User Rights Assignment;Create symbolic links (Member);Passed;VORDEFINIERT\Administratoren;=;BUILTIN\Administrators;BUILTIN\Administrators;? 
28;2.2.18.2;Local Policies;User Rights Assignment;Create symbolic links (Member, Hyper-V);Medium;VORDEFINIERT\Administratoren;=;"NT VIRTUAL MACHINE\Virtual Machines;BUILTIN\Administrators";"S-1-5-83-0;BUILTIN\Administrators";? 
29;2.2.19;Local Policies;User Rights Assignment;Debug programs;Passed;VORDEFINIERT\Administratoren;=;BUILTIN\Administrators;BUILTIN\Administrators;? 
30;2.2.20;Local Policies;User Rights Assignment;Deny access to this computer from the network (DC);Medium;;=;BUILTIN\Guests;BUILTIN\Guests;? 
31;2.2.21;Local Policies;User Rights Assignment;Deny access to this computer from the network (Member);Medium;;=;"BUILTIN\Guests;NT AUTHORITY\Local account and member of Administrators group";;? 
32;2.2.22;Local Policies;User Rights Assignment;Deny log on as a batch job;Medium;;=;BUILTIN\Guests;;? 
33;2.2.23;Local Policies;User Rights Assignment;Deny log on as a service;Medium;;=;BUILTIN\Guests;;? 
34;2.2.24;Local Policies;User Rights Assignment;Deny log on locally;Medium;;=;BUILTIN\Guests;;? 
35;2.2.25;Local Policies;User Rights Assignment;Deny log on through Remote Desktop Services (DC);Medium;;=;BUILTIN\Guests;;? 
36;2.2.26;Local Policies;User Rights Assignment;Deny log on through Remote Desktop Services (Member);Medium;;=;"BUILTIN\Guests;NT AUTHORITY\Local account";;? 
37;2.2.27;Local Policies;User Rights Assignment;Enable computer and user accounts to be trusted for delegation (DC);Medium;;=;BUILTIN\Administrators;BUILTIN\Administrators;? 
38;2.2.28;Local Policies;User Rights Assignment;Enable computer and user accounts to be trusted for delegation (Member);Passed;;=;;;? 
39;2.2.29;Local Policies;User Rights Assignment;Force shutdown from a remote system;Medium;VORDEFINIERT\Administratoren;=;"BUILTIN\Administrators;BUILTIN\Server Operators";BUILTIN\Administrators;? 
40;2.2.30;Local Policies;User Rights Assignment;Generate security audits;Passed;"NT-AUTORITÄT\Lokaler Dienst;NT-AUTORITÄT\Netzwerkdienst";=;"NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE";"NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE";? 
41;2.2.31;Local Policies;User Rights Assignment;Impersonate a client after authentication (DC);Passed;"NT-AUTORITÄT\Lokaler Dienst;NT-AUTORITÄT\Netzwerkdienst;VORDEFINIERT\Administratoren;NT-AUTORITÄT\DIENST";=;"NT AUTHORITY\SERVICE;BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE";"NT AUTHORITY\SERVICE;BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE";? 
42;2.2.32;Local Policies;User Rights Assignment;Impersonate a client after authentication (Member);Passed;"NT-AUTORITÄT\Lokaler Dienst;NT-AUTORITÄT\Netzwerkdienst;VORDEFINIERT\Administratoren;NT-AUTORITÄT\DIENST";=;"NT AUTHORITY\SERVICE;BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE";"NT AUTHORITY\SERVICE;BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE";? 
43;2.2.33;Local Policies;User Rights Assignment;Increase scheduling priority;Medium;VORDEFINIERT\Administratoren;=;"Window Manager\Window Manager Group;BUILTIN\Administrators";"Window Manager\Window Manager Group;BUILTIN\Administrators";? 
44;2.2.34;Local Policies;User Rights Assignment;Load and unload device drivers;Passed;VORDEFINIERT\Administratoren;=;BUILTIN\Administrators;"BUILTIN\Administrators;BUILTIN\Print Operators";? 
45;2.2.35;Local Policies;User Rights Assignment;Lock pages in memory;Passed;;=;;;? 
46;2.2.36;Local Policies;User Rights Assignment;Log on as a batch job (DC);Medium;"VORDEFINIERT\Administratoren;VORDEFINIERT\Sicherungs-Operatoren;VORDEFINIERT\Leistungsprotokollbenutzer";=;BUILTIN\Administrators;"BUILTIN\Backup Operators;BUILTIN\Administrators";? 
47;2.2.37.1;Local Policies;User Rights Assignment;Manage auditing and security log (DC);Passed;VORDEFINIERT\Administratoren;=;BUILTIN\Administrators;BUILTIN\Administrators;? 
48;2.2.37.2;Local Policies;User Rights Assignment;Manage auditing and security log (DC and Exchange);Medium;VORDEFINIERT\Administratoren;=;"NT AUTHORITY\EXCHANGE SERVERS;BUILTIN\Administrators";BUILTIN\Administrators;? 
49;2.2.38;Local Policies;User Rights Assignment;Manage auditing and security log (Member);Passed;VORDEFINIERT\Administratoren;=;BUILTIN\Administrators;BUILTIN\Administrators;? 
50;2.2.39;Local Policies;User Rights Assignment;Modify an object label;Passed;;=;;;? 
51;2.2.40;Local Policies;User Rights Assignment;Modify firmware environment values;Passed;VORDEFINIERT\Administratoren;=;BUILTIN\Administrators;BUILTIN\Administrators;? 
52;2.2.41;Local Policies;User Rights Assignment;Perform volume maintenance tasks;Passed;VORDEFINIERT\Administratoren;=;BUILTIN\Administrators;BUILTIN\Administrators;? 
53;2.2.42;Local Policies;User Rights Assignment;Profile single process;Passed;VORDEFINIERT\Administratoren;=;BUILTIN\Administrators;BUILTIN\Administrators;? 
54;2.2.43;Local Policies;User Rights Assignment;Profile system performance;Passed;"VORDEFINIERT\Administratoren;NT SERVICE\WdiServiceHost";=;"NT SERVICE\WdiServiceHost;BUILTIN\Administrators";"NT SERVICE\WdiServiceHost;BUILTIN\Administrators";? 
55;2.2.44;Local Policies;User Rights Assignment;Replace a process level token;Passed;"NT-AUTORITÄT\Lokaler Dienst;NT-AUTORITÄT\Netzwerkdienst";=;"NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE";"NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE";? 
56;2.2.45;Local Policies;User Rights Assignment;Restore files and directories;Medium;"VORDEFINIERT\Administratoren;VORDEFINIERT\Sicherungs-Operatoren";=;BUILTIN\Administrators;"BUILTIN\Backup Operators;BUILTIN\Administrators;BUILTIN\Server Operators";? 
